"Where to find Soldier","Soldier's Original Name","Name with mod"
"Random Pool of Male Names","Boa","$NAME1$"
"Random Pool of Male Names","Marlin","$NAME2$"
"Random Pool of Male Names","Python","$NAME3$"
"Random Pool of Male Names","Jackal","$NAME4$"
"Random Pool of Male Names","Eel","$NAME5$"
"Random Pool of Male Names","Whale","$NAME6$"
"Random Pool of Male Names","Serpent","$NAME7$"
"Random Pool of Male Names","Buzzard","$NAME8$"
"Random Pool of Male Names","Osprey","$NAME9$"
"Random Pool of Male Names","Harrier","$NAME10$"
"Random Pool of Male Names","Agama","$NAME11$"
"Random Pool of Male Names","Husky","$NAME12$"
"Random Pool of Male Names","Wallaby","$NAME13$"
"Random Pool of Male Names","Roach","$NAME14$"
"Random Pool of Male Names","Dingo","$NAME15$"
"Random Pool of Male Names","Raptor","$NAME16$"
"Random Pool of Male Names","Vulture","$NAME17$"
"Random Pool of Male Names","Panther","$NAME18$"
"Random Pool of Male Names","Hound","$NAME19$"
"Random Pool of Male Names","Rhino","$NAME20$"
"Random Pool of Male Names","Hyena","$NAME21$"
"Random Pool of Male Names","Viper","$NAME22$"
"Random Pool of Male Names","Hippo","$NAME23$"
"Random Pool of Male Names","Mammoth","$NAME24$"
"Random Pool of Male Names","Badger","$NAME25$"
"Random Pool of Male Names","Gibbon","$NAME26$"
"Random Pool of Male Names","Shark","$NAME27$"
"Random Pool of Male Names","Eagle","$NAME28$"
"Random Pool of Male Names","Bat","$NAME29$"
"Random Pool of Male Names","Bear","$NAME30$"
"Random Pool of Male Names","Hawk","$NAME31$"
"Random Pool of Male Names","Cobra","$NAME32$"
"Random Pool of Male Names","Dragon","$NAME33$"
"Random Pool of Male Names","Crow","$NAME34$"
"Random Pool of Male Names","Cat","$NAME35$"
"Random Pool of Male Names","Beetle","$NAME36$"
"Random Pool of Male Names","Gecko","$NAME37$"
"Random Pool of Male Names","Octopus","$NAME38$"
"Random Pool of Male Names","Crab","$NAME39$"
"Random Pool of Male Names","Ox","$NAME40$"
"Random Pool of Male Names","Bull","$NAME41$"
"Random Pool of Male Names","Ram","$NAME42$"
"Random Pool of Male Names","Bison","$NAME43$"
"Random Pool of Male Names","Wasp","$NAME44$"
"Random Pool of Male Names","Phoenix","$NAME45$"
"Random Pool of Male Names","Lion","$NAME46$"
"Random Pool of Male Names","Tiger","$NAME47$"
"Random Pool of Male Names","Rooster","$NAME48$"
"Random Pool of Male Names","Buffalo","$NAME49$"
"Random Pool of Male Names","Moose","$NAME50$"
"Random Pool of Male Names","Moth","$NAME51$"
"Random Pool of Male Names","Slug","$NAME52$"
"Random Pool of Male Names","Hog","$NAME53$"
"Random Pool of Male Names","Gator","$NAME54$"
"Random Pool of Male Names","Iguana","$NAME55$"
"Random Pool of Male Names","Goat","$NAME56$"
"Random Pool of Male Names","Mastiff","$NAME57$"
"Random Pool of Male Names","Hippo","$NAME58$"
"Random Pool of Male Names","Sloth","$NAME59$"
"Random Pool of Male Names","Worm","$NAME60$"
"Random Pool of Male Names","Mustang","$NAME61$"
"Mission 9 Prisoner","Vile Buffalo","$NAME62$"
"Mission 1 Driver","Gray Salamander","$NAME63$"
"Mission 2 Fulton","Brass Armadillo","$NAME64$"
"Mission 2 Fulton","Roaring Hedgehog","$NAME65$"
"Mission 26 Bodyguard","Sly Mastodon","$NAME66$"
"Mission 26 Bodyguard","Devil Squirrel","$NAME67$"
"Mission 26 Bodyguard","Bullet Platypus","$NAME68$"
"Mission 26 Bodyguard","Green Tarantula","$NAME69$"
"Mission 7 Base commander bodyguard","Flaming Basilisk","$NAME70$"
"Mission 2 Fulton","Night Crocodile","$NAME71$"
"Mission 7 Field commander bodyguard","Sadistic Buzzard","$NAME72$"
"Mission 7 Driver","Hungry Barracuda","$NAME73$"
"Mission 2 Fulton","Growling Harrier","$NAME74$"
"Mission 2 Fulton","Hunting Harrier","$NAME75$"
"Mission 18 Target","Sunny Buzzard","$NAME76$"
"Mission 25 Child commander","Howling Capybara","$NAME77$"
"Mission 19 subordinate","Panzer Mongoose","$NAME78$"
"Mission 19 target","Mad Centipede","$NAME79$"
"Mission 2 initial staff","Sly Harrier","$NAME80$"
"Mission 32 Prisoner","Rampant Buzzard","$NAME81$"
"Mission 26 Gun trafficker","Panzer Buffalo","$NAME82$"
"Mission 2 Fulton","Roaring Stallion","$NAME83$"
"Mission 2 Fulton","Dire Barracuda","$NAME84$"
"Mission 2 Fulton","Stone Mastodon","$NAME85$"
"Mission 14 Afrikaans Interpreter","Raving Mongoose","$NAME86$"
"Wandering Motherbase Soldier 7","Eagle Ray","$NAME87$"
"Wandering Motherbase Soldier 6","Raven","$NAME88$"
"Mission 21 Arms dealer","Grizzly Squirrel","$NAME89$"
"Mission 21 PF commander","Doom Kangaroo","$NAME90$"
"Wandering Motherbase Soldier 3","Parrot","$NAME91$"
"Wandering Motherbase Soldier 2","Jackal","$NAME92$"
"Wandering Motherbase Soldier 1","Komodo Dragon","$NAME93$"
"Mission 36 Captain","Jade Capybara","$NAME94$"
"Mission 17 CFA official","Bullet Armadillo","$NAME95$"
"Mission 17 CFA official","Night Wallaby","$NAME96$"
"Mission 14 prisoner","Cunning Stallion","$NAME97$"
"Mission 14 prisoner","Laughing Wallaby","$NAME98$"
"Mission 14 prisoner","Crystal Squirrel","$NAME99$"
"Mission 24 Prisoner","Silent Crocodile","$NAME100$"
"Mission 6 (enemy?)","Dire Capybara","$NAME101$"
"Mission 6 (enemy?)","Blue Kangaroo","$NAME102$"
"Mission 6 (enemy?)","Copper Stallion","$NAME103$"
"Mission 9 Prisoner","Blazing Stallion","$NAME104$"
"Mission 8 Prisoner","Bullet Harrier","$NAME105$"
"Mission 7 Prisoner","Ochre Harrier","$NAME106$"
"Mission 7 Prisoner","Bitter Platypus","$NAME107$"
"Mission 6 prisoner","Silent Basilisk","$NAME108$"
"Mission 4 prisoner","Steel Kangaroo","$NAME109$"
"Mission 4 prisoner","Howling Stallion","$NAME110$"
"Mission 10","Stalking Wallaby","$NAME111$"
"Mission 2 Fulton","Jumping Harrier","$NAME112$"
"Mission 10","Copper Buzzard","$NAME113$"
"Mission 10","Hungry Stallion","$NAME114$"
"Mission 10","Blazing Buzzard","$NAME115$"
"Kikongo Translator","Greedy Barracuda","$NAME116$"
"Pashto Translator","Steel Mongoose","$NAME117$"
"Legendary Gunsmith 3","Gray Mongoose","$NAME118$"
"Mission 2 Fulton","Pouncing Wallaby","$NAME119$"
"Wandering Motherbase Soldier 9","Elephant","$NAME120$"
"Wandering Motherbase Soldier 8","Viper","$NAME121$"
